Directory structure:
    ├── pct-resize.md
    ├── pct-rollback.md
    ├── pct-set.md
    ├── pct-shutdown.md
    ├── pct-snapshot.md
    ├── pct-start.md
    ├── pct-status.md
    ├── pct-stop.md
    ├── pct-template.md
    ├── pct-unmount.md
    ├── pct.md
    ├── pdbedit.md
    ├── pdfattach.md
    ├── pdfbook2.md
    ├── pdfcrop.md
    ├── pdfdetach.md
    ├── pdftohtml.md
    ├── pdftoppm.md
    ├── pdfxup.md
    ├── perf.md
    ├── pg.md
    ├── pgrep.md
    ├── phar.md
    ├── photorec.md
    ├── phpdismod.md
    ├── phpenmod.md
    ├── phpquery.md
    ├── physlock.md
    ├── pi.md
    ├── pidof.md
    ├── pidstat.md
    ├── pihole.md
    ├── pikman.md
    ├── pinout.md
    ├── pipetron.md
    ├── pipewire-aes67.md
    ├── pipewire-avb.md
    ├── pipewire-pulse.md
    ├── pipewire.md
    ├── pirut.md
    ├── pivot_root.md
    ├── pivpn.md
    ├── pkcon.md
    ├── pkexec.md
    ├── pkgadd.md
    ├── pkgctl-auth.md
    ├── pkgctl-build.md
    ├── pkgctl-db-update.md
    ├── pkgctl-diff.md
    ├── pkgctl-release.md
    ├── pkgctl-repo.md
    ├── pkgctl.md
    ├── pkgdiff.md
    ├── pkgfile.md
    ├── pkginfo.md
    ├── pkgmk.md
    ├── pkgrm.md
    ├── pkgstats.md
    ├── pkgtool.md
    ├── plasma-apply-colorscheme.md
    ├── plasma-apply-cursortheme.md
    ├── plasma-apply-desktoptheme.md
    ├── plasma-apply-lookandfeel.md
    ├── plasma-apply-wallpaperimage.md
    ├── plasmashell.md
    ├── playerctl.md
    ├── pluma.md
    ├── pmap.md
    ├── pmount.md
    ├── po4a-gettextize.md
    ├── po4a-translate.md
    ├── po4a-updatepo.md
    ├── po4a.md
    ├── pokego.md
    ├── portablectl.md
    ├── portageq.md
    ├── ports.md
    ├── postconf.md
    ├── postfix.md
    ├── poweroff.md
    ├── powerprofilesctl.md
    ├── powerstat.md
    ├── powertop.md
    ├── powertop2tuned.md
    ├── pridecat.md
    ├── prime-run.md
    ├── prlimit.md
    ├── pro.md
    ├── proctl.md
    ├── project-zomboid.md
    ├── protontricks.md
    ├── protonvpn-connect.md
    ├── protonvpn.md
    ├── prt-get.md
    ├── pstoedit.md
    ├── pstree.md
    ├── ptx.md
    ├── ptyxis.md
    ├── pulseaudio-ctl.md
    ├── pulseaudio.md
    ├── pvchange.md
    ├── pvck.md
    ├── pvcreate.md
    ├── pvdisplay.md
    ├── pve-firewall.md
    ├── pveam.md
    ├── pvecm.md
    ├── pvenode-config.md
    ├── pveperf.md
    ├── pvesh.md
    ├── pvesm-add.md
    ├── pvesm.md
    ├── pvesubscription.md
    ├── pveum.md
    ├── pveversion.md
    ├── pvremove.md
    ├── pvs.md
    ├── pvscan.md
    ├── pw-cat.md
    ├── pw-cli.md
    ├── pw-config.md
    ├── pw-container.md
    ├── pw-dot.md
    ├── pw-dsdplay.md
    ├── pw-dump.md
    ├── pw-encplay.md
    ├── pw-jack.md
    ├── pw-link.md
    ├── pw-loopback.md
    ├── pw-metadata.md
    ├── pw-midi2play.md
    ├── pw-midi2record.md
    ├── pw-mididump.md
    ├── pw-midiplay.md
    ├── pw-midirecord.md
    ├── pw-mon.md
    ├── pw-play.md
    ├── pw-profiler.md
    ├── pw-record.md
    ├── pw-reserve.md
    ├── pw-top.md
    ├── pw-v4l2.md
    ├── pwdx.md
    ├── pwn.md
    ├── pyrit.md
    ├── qjoypad.md
    ├── qm-agent.md
    ├── qm-cleanup.md
    ├── qm-clone.md
    ├── qm-cloudinit.md
    ├── qm-config.md
    ├── qm-create.md
    ├── qm-delsnapshot.md
    ├── qm-destroy.md
    ├── qm-disk.md
    ├── qm-guest-exec.md
    ├── qm-guest.md
    ├── qm-help.md
    ├── qm-import.md
    ├── qm-importdisk.md
    ├── qm-importovf.md
    ├── qm-list.md
    ├── qm-listsnapshot.md
    ├── qm-migrate.md
    ├── qm-monitor.md
    ├── qm-move-disk.md
    ├── qm-move_disk.md
    ├── qm-mtunnel.md
    ├── qm-nbdstop.md
    ├── qm-pending.md
    ├── qm-reboot.md
    ├── qm-remote-migrate.md
    ├── qm-rescan.md
    ├── qm-reset.md
    ├── qm-resize.md
    ├── qm-resume.md
    ├── qm-rollback.md
    ├── qm-sendkey.md
    ├── qm-set.md
    ├── qm-showcmd.md
    ├── qm-shutdown.md
    ├── qm-snapshot.md
    ├── qm-start.md
    ├── qm-status.md
    ├── qm-stop.md
    ├── qm-suspend.md
    ├── qm-template.md
    ├── qm-terminal.md
    ├── qm-unlink.md
    ├── qm-unlock.md
    ├── qm-vncproxy.md
    ├── qm-wait.md
    ├── qm.md
    ├── qmrestore.md
    ├── qrcp.md
    ├── qsub.md
    ├── qtchooser.md
    ├── qtgrace.md
    ├── qtile.md
    ├── quickemu.md
    ├── quickget.md
    ├── quotacheck.md
    ├── qwen-vl.md
    ├── radeontop.md
    ├── rankmirrors.md
    ├── raspi-config.md
    ├── raspinfo.md
    ├── rauc.md
    ├── raw.md
    ├── rc-service.md
    ├── rc-status.md
    ├── rc-update.md
    ├── rcp.md
    ├── rdesktop.md
    ├── readcd.md
    ├── readelf.md
    ├── readpe.md
    ├── reboot.md
    ├── reflector.md
    ├── register_new_matrix_user.md
    ├── remote-viewer.md
    ├── removepkg.md
    ├── rename.md
    ├── rename.ul.md
    ├── rename.util.md
    ├── renice.md
    ├── repo-add.md
    ├── repo-remove.md
    ├── reportbug.md
    ├── repquota.md
    ├── reptyr.md
    ├── reset.md
    ├── resize.md
    ├── resize2fs.md
    ├── resolvectl.md
    ├── resolveip.md
    ├── restorecon.md
    ├── restorecond.md
    ├── retroarch.md
    ├── rev.md
    ├── rexec.md
    ├── rfkill.md
    ├── rig.md
    ├── ripmime.md
    ├── rkhunter.md
    ├── rlogin.md
    ├── rmmod.md
    ├── rmpc.md
    ├── rnm.md
    ├── rofi.md
    ├── rolldice.md
    ├── routel.md
    ├── rpcclient.md
    ├── rpcinfo.md
    ├── rpi-eeprom-update.md
    ├── rpi-otp-private-key.md
    ├── rpicam-hello.md
    ├── rpicam-jpeg.md
    ├── rpicam-raw.md
    ├── rpicam-still.md
    ├── rpicam-vid.md
    ├── rpm-ostree.md
    ├── rpm.md
    ├── rpm2cpio.md
    ├── rpmbuild.md
    ├── rpmconf.md
    ├── rpmkeys.md
    ├── rpmspec.md
    ├── rsh.md
    ├── rspamc.md
    ├── rtcwake.md
    ├── rtmon.md
    ├── rtorrent.md
    ├── ruget.md
    ├── run-mailcap.md
    ├── run0.md
    ├── run_init.md
    ├── runcon.md
    ├── runlevel.md
    ├── runlim.md
    ├── runuser.md
    ├── rusnapshot.md
    ├── sa.md
    ├── sacct.md
    ├── sacctmgr.md
    ├── salloc.md
    ├── sam.md
    ├── sar.md
    ├── sattach.md
    ├── sbatch.md
    ├── sbcast.md
    ├── sbctl.md
    ├── scalpel.md
    ├── scancel.md
    ├── scanimage.md
    ├── schroot.md
    ├── scontrol.md
    ├── screenkey.md
    ├── script.md
    ├── scriptlive.md
    ├── scriptreplay.md
    ├── scrontab.md
    ├── scrot.md
    ├── scrub.md
    ├── scrun.md
    ├── sdiag.md
    ├── sealert.md
    ├── secon.md
    ├── secret-tool.md
    ├── sed.md
    ├── see.md
    ├── selinuxenabled.md
    ├── semanage-boolean.md
    ├── semanage-fcontext.md
    ├── semanage-interface.md
    ├── semanage-login.md
    ├── semanage-permissive.md
    ├── semanage-port.md
    ├── semanage-user.md
    ├── semanage.md
    ├── semodule.md
    ├── sensible-browser.md
    ├── sensible-editor.md
    ├── sensors.md
    ├── service.md
    ├── sesearch.md
    ├── sestatus.md
    ├── setarch.md
    ├── setcap.md
    ├── setenforce.md
    ├── setfacl.md
    ├── setfattr.md
    ├── setfiles.md
    ├── setfont.md
    ├── setleds.md
    ├── setsebool.md
    ├── setserial.md
    ├── setsid.md
    ├── setup-alpine.md
    ├── setxkbmap.md
    ├── sfdisk.md
    ├── sfill.md
    ├── sh5util.md
    ├── shar.md
    ├── shelly.md
    ├── shiny-mirrors.md
    ├── shnsplit.md
    ├── shntool-split.md
    ├── showkey.md
    ├── shutdown.md
    ├── sic.md
    ├── silentcast.md
    ├── sinfo.md
    ├── size.md
    ├── slabtop.md
    ├── slapt-get.md
    ├── slapt-src.md
    ├── sleep.md
    ├── slop.md
    ├── slurmctld.md
    ├── slurmd.md
    ├── slurmdbd.md
    ├── slurmrestd.md
    ├── slurmstepd.md
    ├── slurp.md
    ├── sm.md
    ├── smbcacls.md
    ├── smbget.md
    ├── smbnetfs.md
    ├── smbpasswd.md
    ├── smem.md
    ├── snake4.md
    ├── snake4scores.md
    ├── snap.esa.md
    ├── snap.md
    ├── snap.pkg.md
    ├── snapper.md
    ├── sockstat.md
    ├── spa-acp-tool.md
    ├── spa-inspect.md
    ├── spa-json-dump.md
    ├── spa-monitor.md
    ├── spa-resample.md
    ├── speaker-test.md
    ├── spectre-meltdown-checker.md
    ├── speedometer.md
    ├── speedread.md
    ├── spi.md
    ├── sport.md
    ├── sprio.md
    ├── sprof.md
    ├── sqfscat.md
    ├── sqfstar.md
    ├── squeue.md
    ├── sreport.md
    ├── srun.md
    ├── ss.md
    ├── sshare.md
    ├── sslstrip.md
    ├── sstat.md
    ├── st.term.md
    ├── startx.md
    ├── steamos-add-to-steam.md
    ├── steamos-boot-install.md
    ├── steamos-bootdebug.md
    ├── steamos-chroot.md
    ├── steamos-devmode.md
    ├── steamos-dump-info.md
    ├── steamos-factory-reset-config.md
    ├── steamos-factory-reset.md
    ├── steamos-finalize-install.md
    ├── steamos-readonly.md
    ├── steamos-select-branch.md
    ├── steamos-session-select.md
    ├── steamos-update.md
    ├── steamosctl.md
    ├── steghide.md
    ├── stegsnow.md
    ├── storagectl.md
    ├── strace.md
    ├── stratis.md
    ├── stress.md
    ├── strigger.md
    ├── strip.md
    ├── su.md
    ├── sulogin.md
    ├── sview.md
    ├── swaks.md
    ├── swaplabel.md
    ├── swapoff.md
    ├── swapon.md
    ├── switch_root.md
    ├── switcherooctl.md
    ├── swupd.md
    ├── swww.md
    ├── sxiv.md
    ├── sync.md
    ├── synopkg.md
    ├── synoupgrade.md
    ├── sysctl.md
    ├── sysdig.md
    ├── systemctl-add-requires.md
    ├── systemctl-add-wants.md
    ├── systemctl-bind.md
    ├── systemctl-cancel.md
    ├── systemctl-cat.md
    ├── systemctl-condreload.md
    ├── systemctl-condrestart.md
    ├── systemctl-condstop.md
    ├── systemctl-daemon-reexec.md
    ├── systemctl-daemon-reload.md
    ├── systemctl-default.md
    ├── systemctl-disable.md
    ├── systemctl-edit.md
    ├── systemctl-emergency.md
    ├── systemctl-enable.md
    ├── systemctl-exit.md
    ├── systemctl-force-reload.md
    ├── systemctl-freeze.md
    ├── systemctl-get-default.md
    ├── systemctl-halt.md
    ├── systemctl-help.md
    ├── systemctl-hibernate.md
    ├── systemctl-hybrid-sleep.md
    ├── systemctl-import-environment.md
    ├── systemctl-is-active.md
    ├── systemctl-is-enabled.md
    ├── systemctl-is-failed.md
    ├── systemctl-is-system-running.md
    ├── systemctl-isolate.md
    ├── systemctl-kexec.md
    ├── systemctl-kill.md
    ├── systemctl-link.md
    ├── systemctl-list-automounts.md
    ├── systemctl-list-dependencies.md
    ├── systemctl-list-jobs.md
    ├── systemctl-list-machines.md
    ├── systemctl-list-paths.md
    ├── systemctl-list-sockets.md
    ├── systemctl-list-timers.md
    ├── systemctl-list-unit-files.md
